,Key,Frequency,Distance,Finger,Hand,Keyboard
0,`,0,6.0,little,left,Roman
1,1,1405,6.0,little,left,Roman
2,2,735,5.0,ring,left,Roman
3,3,383,5.0,middle,left,Roman
4,4,363,5.0,index,left,Roman
5,5,348,4.5,index,left,Roman
6,6,357,5.5,index,right,Roman
7,7,382,5.0,index,right,Roman
8,8,416,5.0,middle,right,Roman
9,9,796,5.0,ring,right,Roman
10,0,835,5.0,little,right,Roman
11,-,1058,5.0,little,right,Roman
12,=,3,5.5,little,right,Roman
13,q,6094,3.0,little,left,Roman
14,w,7520,3.0,ring,left,Roman
15,e,58345,3.0,middle,left,Roman
16,r,36785,3.0,index,left,Roman
17,t,29288,3.5,index,left,Roman
18,y,15846,4.0,index,right,Roman
19,u,23219,3.0,index,right,Roman
20,i,64508,3.0,middle,right,Roman
21,o,24090,3.0,ring,right,Roman
22,p,8184,3.0,little,right,Roman
23,[,1,3.5,little,right,Roman
24,],1,5.0,little,right,Roman
25,\,4,6.0,little,right,Roman
26,a,155643,1.0,little,left,Roman
27,s,31625,1.0,ring,left,Roman
28,d,19299,1.0,middle,left,Roman
29,f,5679,1.0,index,left,Roman
30,g,7554,3.0,index,left,Roman
31,h,48572,3.0,index,right,Roman
32,j,9038,1.0,index,right,Roman
33,k,37171,1.0,middle,right,Roman
34,l,22291,1.0,ring,right,Roman
35,;,374,1.0,little,right,Roman
36,',10014,3.0,little,right,Roman
37,z,7452,3.0,little,left,Roman
38,x,112,3.0,ring,left,Roman
39,c,5727,3.0,middle,left,Roman
40,v,934,3.0,index,left,Roman
41,b,16400,4.5,index,left,Roman
42,n,42954,3.0,index,right,Roman
43,m,29901,3.0,index,right,Roman
44,",",3050,3.0,middle,right,Roman
45,.,16341,3.0,ring,right,Roman
46,/,80,3.0,little,right,Roman
47,shift,22261,2.0,little,left,Roman
48,~,0,6.0,ring,left,Roman
49,!,0,6.0,ring,left,Roman
50,Q,213,3.0,ring,left,Roman
51,A,1874,1.0,ring,left,Roman
52,Z,135,3.0,ring,left,Roman
53,@,0,5.0,middle,left,Roman
54,W,158,3.0,middle,left,Roman
55,S,1394,1.0,middle,left,Roman
56,X,5,3.0,middle,left,Roman
57,#,0,5.0,index,left,Roman
58,E,103,3.0,index,left,Roman
59,D,481,1.0,index,left,Roman
60,C,393,3.0,index,left,Roman
61,$,0,6.0,index,left,Roman
62,R,336,4.0,index,left,Roman
63,F,273,2.0,index,left,Roman
64,V,104,4.0,index,left,Roman
65,%,0,5.5,index,left,Roman
66,T,367,4.5,index,left,Roman
67,G,274,4.0,index,left,Roman
68,B,643,5.5,index,left,Roman
69,`,0,6.0,little,left,Windows
70,1,1426,6.0,little,left,Windows
71,2,742,5.0,ring,left,Windows
72,3,391,5.0,middle,left,Windows
73,4,366,5.0,index,left,Windows
74,5,348,4.5,index,left,Windows
75,6,362,5.5,index,right,Windows
76,7,383,5.0,index,right,Windows
77,8,420,5.0,middle,right,Windows
78,9,786,5.0,ring,right,Windows
79,0,824,5.0,little,right,Windows
80,-,166,5.0,little,right,Windows
81,=,4,5.5,little,right,Windows
82,q,2615,3.0,little,left,Windows
83,w,3536,3.0,ring,left,Windows
84,e,8228,3.0,middle,left,Windows
85,r,16515,3.0,index,left,Windows
86,t,3517,3.5,index,left,Windows
87,y,8059,4.0,index,right,Windows
88,u,22753,3.0,index,right,Windows
89,i,16836,3.0,middle,right,Windows
90,o,12809,3.0,ring,right,Windows
91,p,9242,3.0,little,right,Windows
92,[,3,3.5,little,right,Windows
93,],3,5.0,little,right,Windows
94,\,2,6.0,little,right,Windows
95,a,29324,1.0,little,left,Windows
96,s,35371,1.0,ring,left,Windows
97,d,36574,1.0,middle,left,Windows
98,f,30250,1.0,index,left,Windows
